,hidden states
0,0
1,0
2,1
3,1
4,2
5,2
6,2
7,1
8,2
9,1
10,1
11,0
12,1
13,1
14,2
15,2
16,1
17,2
18,0
19,0
20,2
21,2
22,1
23,2
24,2
25,2
26,1
27,1
28,1
29,2
30,1
31,2
32,2
33,1
34,0
35,1
36,2
37,2
38,0
39,0
40,0
41,0
42,0
43,2
44,2
45,1
46,0
47,2
48,1
49,0
50,0
51,2
52,1
53,0
54,0
55,0
56,0
57,2
58,0
59,2
60,2
61,2
62,1
63,0
64,0
65,0
66,0
67,2
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,1
77,2
78,0
79,0
80,2
81,2
82,1
83,1
84,0
85,0
86,0
87,1
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,1
98,0
99,1
100,0
101,0
102,1
103,1
104,0
105,0
106,0
107,0
108,0
109,0
110,2
111,0
112,0
113,0
114,0
115,1
116,2
117,0
118,0
119,2
120,0
121,0
122,0
123,0
124,0
125,1
126,2
127,2
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,1
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,2
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,2
180,2
181,0
182,0
183,0
184,0
185,2
186,0
187,0
188,0
189,0
190,2
191,2
192,2
193,1
194,0
195,0
196,1
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,2
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,1
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,1
230,2
231,2
232,0
233,0
234,0
235,1
236,2
237,2
238,0
239,2
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,2
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,2
289,2
290,1
291,0
292,0
293,0
294,2
295,0
296,0
297,0
298,0
299,2
300,2
301,2
302,2
303,1
304,2
305,2
306,2
307,2
308,2
309,1
310,2
311,1
312,2
313,1
314,1
315,2
316,0
317,0
318,1
319,2
320,0
321,0
322,0
323,1
324,0
325,0
326,0
327,0
328,0
329,2
330,0
331,0
332,2
333,0
334,1
335,0
336,0
337,0
338,2
339,0
340,0
341,2
342,0
343,0
344,2
345,1
346,0
347,0
348,2
349,1
350,0
351,0
352,0
353,1
354,0
355,0
356,0
357,0
358,0
359,1
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,2
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,1
380,2
381,0
382,0
383,0
384,2
385,1
386,1
387,2
388,2
389,1
390,0
391,0
392,1
393,0
394,0
395,0
396,0
397,0
398,0
399,2
400,0
401,1
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,2
410,0
411,0
412,0
413,0
414,0
415,2
416,0
417,0
418,1
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,1
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,1
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,1
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,2
513,2
514,2
515,0
516,0
517,0
518,0
519,2
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,2
528,2
529,2
530,1
531,0
